,StateCode,WardCode,WardName,LGACode,Urban,Source,Timestamp,GlobalID,AMAPCODE,X.x,WardName.x,urbanPercentage,classification_20,classification_30,classification_50,classification_75,X.y,WardName.y,median_rank,ranks,AdminLevel3,Population
98,TA,TRSLAU01,Abbare,35010,No,INEC,3/16/2019,0f20e83f-38f2-4b77-8d3a-020c44144975,NIE TRS LAU,1,Abbare,0,Rural,Rural,Rural,Rural,167,Abbare,166,167,Abbare,14690
85,TA,TRSKRM01,Abong,35009,No,INEC,3/16/2019,120e76c5-074c-4951-a058-2b4aaf05e2b6,NIE TRS KRM,2,Abong,0,Rural,Rural,Rural,Rural,136,Abong,132,136,Abong,13224
23,TA,TRSDGA01,Akate,35003,No,INEC,3/16/2019,1559930c-b9cf-44a0-a37c-fe9ae681691b,NIE TRS DGA,3,Akate,0.06097465,Rural,Rural,Rural,Rural,55,Akate,67,55,Akate,36469
142,TA,TRSWKR01,Akwana,35014,No,INEC,3/16/2019,9ed34a9e-e4ae-48eb-8cc2-9c352db3aaf6,NIE TRS WKR,4,Akwana,0.221285864,Rural,Rural,Rural,Rural,32,Akwana,43,32,Akwana,26147
89,TA,TRSKRM02,Akwento Boko,35009,No,INEC,3/16/2019,1d839af8-5247-4592-857f-7c23cb154804,NIE TRS KRM,5,Akwento Boko,0,Rural,Rural,Rural,Rural,165,Akwento Boko,158.5,165,Akwento Boko,20370
9,TA,TRSARD01,Alin Gora,35001,No,INEC,3/16/2019,78cf859a-3e12-49a5-a15d-bdd6ca72bcf9,NIE TRS ARD,6,Alin Gora,0,Rural,Rural,Rural,Rural,166,Alin Gora,161,166,Alin Gora,9428
3,TA,TRSARD02,Ardo Kola,35001,No,INEC,3/16/2019,59348a47-170b-4962-a631-c26e69c047da,NIE TRS ARD,7,Ardo Kola,0,Rural,Rural,Rural,Rural,58,Ardo Kola,69.5,58,Ardo Kola,10614
91,TA,TRSKRM03,Asha,35009,No,INEC,3/16/2019,76db351f-61f3-4a05-8b7a-fcfc61eacef6,NIE TRS KRM,8,Asha,0,Rural,Rural,Rural,Rural,150,Asha,142,150,Asha,14356
94,TA,TRSKRM04,Ashuku,35009,No,INEC,3/16/2019,c6ae486d-06a9-4f59-ac50-d7548e216f8f,NIE TRS KRM,9,Ashuku,0.193424812,Rural,Rural,Rural,Rural,148,Ashuku,139.5,148,Ashuku,12900
24,TA,TRSDGA02,Asibiti,35003,No,INEC,3/16/2019,dd33a313-08bd-4cef-a3a3-90e7df7ece06,NIE TRS DGA,10,Asibiti,0.066998779,Rural,Rural,Rural,Rural,45,Asibiti,58.5,45,Asibiti,37063
145,TA,TRSWKR02,Avyi,35014,No,INEC,3/16/2019,f91020fd-eaa8-4152-962e-08bd9ce825a2,NIE TRS WKR,11,Avyi,2.479691912,Rural,Rural,Rural,Rural,12,Avyi,22.5,12,Avyi,32022
78,TA,TRSKLD01,Bachama,35008,No,INEC,3/16/2019,518af666-53eb-40e9-a3d8-0ff5b1b9558a,NIE TRS KLD,12,Bachama,0,Rural,Rural,Rural,Rural,56,Bachama,67.5,56,Bachama,25900
88,TA,TRSKRM05,Baissa,35009,No,INEC,3/16/2019,bd6a3e7c-d3af-42c3-a194-f46c9789ee7e,NIE TRS KRM,13,Baissa,3.016609304,Rural,Rural,Rural,Rural,83,Baissa,86,83,Baissa,27777
8,TA,TRSARD03,Bakin Dutse,35001,No,INEC,3/16/2019,3e495ba0-0f3f-4ff5-a880-c8422efe35a9,NIE TRS ARD,14,Bakin Dutse,0,Rural,Rural,Rural,Rural,37,Bakin Dutse,50,37,Mallum,8332
19,TA,TRSBAL01,Bali A,35002,No,INEC,3/16/2019,787be95f-46ec-4e69-a719-b0149492ca72,NIE TRS BAL,15,Bali A,0.179841156,Rural,Rural,Rural,Rural,54,Bali A,67,54,Bali A,34466
16.1,TA,TRSBAL02,Bali B,35002,No,INEC,3/16/2019,e2758ff7-04dd-4749-b595-7fd82df5123f,NIE TRS BAL,16,Bali B,0.49453141,Rural,Rural,Rural,Rural,75,Bali B,81,75,Bali B,21843
144,TA,TRSWKR03,Bantaje,35014,No,INEC,3/16/2019,c5e66d77-ff69-4f0b-8cb3-e1299c1fe2f2,NIE TRS WKR,17,Bantaje,0.173855489,Rural,Rural,Rural,Rural,76,Bantaje,81,76,Bantaje,58901
66,TA,TRSJAL01,Barade,35007,No,INEC,3/16/2019,07cbbaad-6d5a-4a66-98d1-2c6ccd8ac825,NIE TRS JAL,18,Barade,62.80642226,Urban,Urban,Urban,Rural,23,Barade,30.5,23,Barade,23661
86,TA,TRSKRM06,Bente Galea,35009,No,INEC,3/16/2019,1956a040-4942-4472-9d98-7fa45ba9529b,NIE TRS KRM,19,Bente Galea,0,Rural,Rural,Rural,Rural,60,Bente Galea,71.5,60,Bente Galea,18374
122,TA,TRSTTM01,Bete,35012,No,INEC,3/16/2019,c71c5a06-a415-4d90-b1f5-44b6ccbf9160,NIE TRS TTM,20,Bete,0,Rural,Rural,Rural,Rural,39,Bete,53,39,Bete,13963
80,TA,TRSKLD02,Bikwin,35008,No,INEC,3/16/2019,129db456-f6b4-4648-9405-2b684686a8db,NIE TRS KLD,21,Bikwin,0,Rural,Rural,Rural,Rural,129,Bikwin,125,129,Bikwin,36830
87,TA,TRSKRM07,Bissaula,35009,No,INEC,3/16/2019,3501a979-6a16-4a90-87c8-c23d0cc08d92,NIE TRS KRM,22,Bissaula,0,Rural,Rural,Rural,Rural,134,Bissaula,129,134,Bissaula,9934
163,TA,TRSTZG01,Bitako,35016,No,INEC,3/16/2019,0fa954da-69b9-467a-9bbd-205c82a01539,NIE TRS TZG,23,Bitako,0,Rural,Rural,Rural,Rural,164,Bitako,158,164,Bitako,23541
158,TA,TRSTZG02,Bubong,35016,No,INEC,3/16/2019,1abe97d9-2a78-454f-9965-93b0a794bc64,NIE TRS TZG,24,Bubong,0,Rural,Rural,Rural,Rural,153,Bubong,145.5,153,Bubong,18827
125,TA,TRSTTM02,Chanchangi,35012,No,INEC,3/16/2019,4877f3b5-d892-439a-ad14-169ff929a13f,NIE TRS TTM,25,Chanchangi,0,Rural,Rural,Rural,Rural,28,Chanchangi,37.5,28,Chanchangi,57229
146,TA,TRSWKR04,Chonku,35014,No,INEC,3/16/2019,c5150403-a78e-42bc-bd7c-933cf2272557,NIE TRS WKR,26,Chonku,0,Rural,Rural,Rural,Rural,79,Chonku,82.5,79,Chonku,13091
54,TA,TRSBBB01,Dampar 1,35006,No,INEC,3/16/2019,2d342b97-2e35-4783-b463-ccc71801abc3,NIE TRS BBB,27,Dampar 1,2.698957108,Rural,Rural,Rural,Rural,92,Dampar 1,95,92,Dampar I,13648
59,TA,TRSBBB02,Dampar 2,35006,No,INEC,3/16/2019,d4a62c6e-fe9e-4576-ac5b-91247fa63b19,NIE TRS BBB,28,Dampar 2,0,Rural,Rural,Rural,Rural,99,Dampar 2,98,99,Dampar II,10751
58,TA,TRSBBB03,Dampar 3,35006,No,INEC,3/16/2019,40aaae7f-7ce8-4f6d-8635-19b13ba3279d,NIE TRS BBB,29,Dampar 3,0,Rural,Rural,Rural,Rural,87,Dampar 3,91.5,87,Dampar III,13452
151,TA,TRSYRR01,Dankum,35015,No,INEC,3/16/2019,32f7d27f-d8f6-46b3-aa06-18aa207d9b6e,NIE TRS YRR,30,Dankum,0,Rural,Rural,Rural,Rural,78,Dankum,82,78,Dankum,15975
82,TA,TRSKLD03,Darofai,35008,No,INEC,3/16/2019,d7620c7b-e814-4b4d-b3b9-6a27a3e0b0c5,NIE TRS KLD,31,Darofai,0,Rural,Rural,Rural,Rural,44,Darofai,57.5,44,Darofai,28209
90,TA,TRSKRM08,Didan,35009,No,INEC,3/16/2019,5703baa3-4dc7-47ca-ab5e-73ac2d48a823,NIE TRS KRM,32,Didan,0,Rural,Rural,Rural,Rural,34,Didan,48,34,Didan,10844
160,TA,TRSTZG03,Dingding,35016,No,INEC,3/16/2019,842a97b7-4873-4733-8f51-086a67f8e003,NIE TRS TZG,33,Dingding,0,Rural,Rural,Rural,Rural,160,Dingding,153,160,Dingding,19179
99.1,TA,TRSLAU02,Dobeli,35010,No,INEC,3/16/2019,cd7c2e5f-dc74-44f2-a702-f55568562189,NIE TRS LAU,34,Dobeli,0,Rural,Rural,Rural,Rural,159,Dobeli,152.5,159,Dobeli,15870
100,TA,TRSLAU03,Donadda,35010,No,INEC,3/16/2019,6a99f291-2990-444b-919f-b7fd261fec4f,NIE TRS LAU,35,Donadda,0,Rural,Rural,Rural,Rural,135,Donadda,130,135,Danadda,18097
121,TA,TRSTTM03,Dutse,35012,No,INEC,3/16/2019,160f1944-a713-409a-8ddc-bb677577ff52,NIE TRS TTM,36,Dutse,0.323349328,Rural,Rural,Rural,Rural,11,Dutse,21.5,11,Dutse,24395
28,TA,TRSDGA03,Fada,35003,No,INEC,3/16/2019,486f738d-4488-4d59-bfe1-6dbdd4b6153e,NIE TRS DGA,37,Fada,0.555171814,Rural,Rural,Rural,Rural,82,Fada,86,82,Fada,7914
124,TA,TRSTTM04,Fete,35012,No,INEC,3/16/2019,9ed4ce36-f84e-44b6-8d08-c9ade59e4ef3,NIE TRS TTM,38,Fete,0,Rural,Rural,Rural,Rural,57,Fete,67.5,57,Fete,14986
129,TA,TRSUSS01,Fikyu,35013,No,INEC,3/16/2019,375d3117-50a2-46f8-829b-3576afb6b78a,NIE TRS USS,39,Fikyu,0,Rural,Rural,Rural,Rural,89,Fikyu,92,89,Fikyu,19473
119,TA,TRSTTM05,Gahweton,35012,No,INEC,3/16/2019,5a9dc14c-224d-4839-ade9-fc5ea6784505,NIE TRS TTM,40,Gahweton,9.787808301,Rural,Rural,Rural,Rural,8,Gahweton,17,8,Gahweton,18754
32,TA,TRSGKA01,Galimjina,35004,No,INEC,3/16/2019,17f38277-314c-40f0-abf5-d996679b260d,NIE TRS GKA,41,Galimjina,0,Rural,Rural,Rural,Rural,69,Galimjina,77.5,69,Galimjina,7200
17,TA,TRSBAL03,Gang Dole,35002,No,INEC,3/16/2019,39332a13-b2ef-4c73-94e9-e7a45413ac11,NIE TRS BAL,42,Gang Dole,0,Rural,Rural,Rural,Rural,47,Gang Dole,60,47,Gangdole,16739
13,TA,TRSBAL04,Gang Lari,35002,No,INEC,3/16/2019,37d939eb-9ba1-4b34-a9d0-ba7658285a21,NIE TRS BAL,43,Gang Lari,0,Rural,Rural,Rural,Rural,53,Gang Lari,65.5,53,Ganglari,14760
11,TA,TRSBAL05,Gang Mata,35002,No,INEC,3/16/2019,bbc09e63-2420-4b33-a71e-2fd69e86beea,NIE TRS BAL,44,Gang Mata,0,Rural,Rural,Rural,Rural,27,Gang Mata,36,27,Gangmata,26368
12,TA,TRSBAL06,Gang Tiba,35002,No,INEC,3/16/2019,652151d8-98a1-41cd-b92d-30260160358b,NIE TRS BAL,45,Gang Tiba,0,Rural,Rural,Rural,Rural,13,Gang Tiba,24,13,Gangtiba,12782
35,TA,TRSGKA02,Gangumi,35004,No,INEC,3/16/2019,b659196c-3bc1-4b4e-91be-adc23be18174,NIE TRS GKA,46,Gangumi,0,Rural,Rural,Rural,Rural,84,Gangumi,87.5,84,Gangumi,13029
39,TA,TRSGKA03,Garbabi,35004,No,INEC,3/16/2019,5a0de9b2-c9df-4137-bc74-3bef2702e841,NIE TRS GKA,47,Garbabi,0,Rural,Rural,Rural,Rural,104,Garbabi,102.5,104,Garbabi,17462
101,TA,TRSLAU04,Garin Dogo,35010,No,INEC,3/16/2019,8238b6a5-356a-461b-995e-851b5235f84c,NIE TRS LAU,48,Garin Dogo,0,Rural,Rural,Rural,Rural,144,Garin Dogo,137,144,Garin Dogo,17938
102,TA,TRSLAU05,Garin Magaji,35010,No,INEC,3/16/2019,159b9d83-d81b-4fb7-96de-18949659efce,NIE TRS LAU,49,Garin Magaji,0,Rural,Rural,Rural,Rural,158,Garin Magaji,151,158,Garin Magaji,13166
37,TA,TRSGKA04,Gashaka,35004,No,INEC,3/16/2019,e6720146-79bc-45af-8eef-757b8c9fc50e,NIE TRS GKA,50,Gashaka,0.001112379,Rural,Rural,Rural,Rural,141,Gashaka,136,141,Gashaka,9330
45,TA,TRSGAS01,Gassol,35005,No,INEC,3/16/2019,0036e69d-5b0d-405d-be49-221e52251bc7,NIE TRS GAS,51,Gassol,0,Rural,Rural,Rural,Rural,114,Gassol,109,114,Gassol,35042
40,TA,TRSGKA05,Gayam,35004,No,INEC,3/16/2019,f5666e19-422c-4b39-ab2f-a2a56373e16f,NIE TRS GKA,52,Gayam,0,Rural,Rural,Rural,Rural,91,Gayam,94,91,Gayam,13206
29,TA,TRSDGA04,Gayama,35003,No,INEC,3/16/2019,b902e6a5-e14f-43fa-b4cc-1a870d3b3d15,NIE TRS DGA,53,Gayama,0,Rural,Rural,Rural,Rural,109,Gayama,105.5,109,Gayama,27372
112,TA,TRSSDA01,Gembu A,35011,No,INEC,3/16/2019,4e3f4073-5284-4ffa-aafe-bcf1b7c75d6e,NIE TRS SDA,54,Gembu A,0.002493621,Rural,Rural,Rural,Rural,86,Gembu A,89,86,Gembu A,26855
114,TA,TRSSDA02,Gembu B,35011,No,INEC,3/16/2019,690db3a7-0dbb-44ca-9594-21496d412693,NIE TRS SDA,55,Gembu B,1.121660555,Rural,Rural,Rural,Rural,63,Gembu B,74,63,Gembu B,28909
149,TA,TRSYRR02,Gongong,35015,No,INEC,3/16/2019,cb7f9cd3-ccff-4e63-b4ab-4243c84591a3,NIE TRS YRR,56,Gongong,0,Rural,Rural,Rural,Rural,3,Gongong,6.5,3,Gongon,12852
42,TA,TRSGAS02,Gunduma,35005,No,INEC,3/16/2019,c601d05c-c819-465b-8b11-81f14b4958d0,NIE TRS GAS,57,Gunduma,0,Rural,Rural,Rural,Rural,66,Gunduma,76.5,66,Gunduma,30761
26,TA,TRSDGA05,Gyata Aure,35003,No,INEC,3/16/2019,62938365-d122-4197-9ca9-94e58685bab7,NIE TRS DGA,58,Gyata Aure,4.87523567,Rural,Rural,Rural,Rural,155,Gyata Aure,148.5,155,Gyata Aure,9430
141,TA,TRSWKR05,Hospital,35014,No,INEC,3/16/2019,64dde344-5536-4c22-b2b3-e14091761db8,NIE TRS WKR,59,Hospital,7.796352033,Rural,Rural,Rural,Rural,10,Hospital,20.5,10,Hospital,80786
7,TA,TRSARD04,Iware,35001,No,INEC,3/16/2019,f8b40537-0b8c-4ed6-b630-c6bdfde9cf3a,NIE TRS ARD,60,Iware,0,Rural,Rural,Rural,Rural,146,Iware,138,146,Iware,24570
34,TA,TRSGKA06,Jamtari,35004,No,INEC,3/16/2019,2b2bbb66-a3e2-4345-9f8d-38f5979373c9,NIE TRS GKA,61,Jamtari,0,Rural,Rural,Rural,Rural,67,Jamtari,76.5,67,Jamtari,22144
2,TA,TRSARD05,Jauro Yinu,35001,No,INEC,3/16/2019,312c1c6a-4b5e-4e3d-b6ff-f4225f8d172c,NIE TRS ARD,62,Jauro Yinu,0,Rural,Rural,Rural,Rural,22,Jauro Yinu,29,22,Jauro Yinu,11583
77,TA,TRSKLD04,Jen Ardido,35008,No,INEC,3/16/2019,1ac2701f-9f31-44dd-8cf5-fd7c52583018,NIE TRS KLD,63,Jen Ardido,0,Rural,Rural,Rural,Rural,140,Jen Ardido,135.5,140,Jen Ardido,25210
79,TA,TRSKLD05,Jen Kaigama,35008,No,INEC,3/16/2019,37bb52c4-a171-45b1-b25f-40d6bc2e4603,NIE TRS KLD,64,Jen Kaigama,0,Rural,Rural,Rural,Rural,123,Jen Kaigama,119.5,123,Jenkaigama,36475
130,TA,TRSUSS02,Jenuwa Gida,35013,No,INEC,3/16/2019,049633e2-4546-4122-b8aa-6f7678568546,NIE TRS USS,65,Jenuwa Gida,0,Rural,Rural,Rural,Rural,20,Jenuwa Gida,27.5,20,Jenuwa Gida,10749
135,TA,TRSUSS03,Jenuwa Kogi,35013,No,INEC,3/16/2019,1efbb928-36bb-4b46-a318-f8fc55dd69e9,NIE TRS USS,66,Jenuwa Kogi,0,Rural,Rural,Rural,Rural,90,Jenuwa Kogi,92.5,90,Jenuwa Kogi,13040
139,TA,TRSWKR06,Jibu,35014,No,INEC,3/16/2019,ab63e733-ed95-4fe8-9494-c7da7f42eb83,NIE TRS WKR,67,Jibu,0.147812592,Rural,Rural,Rural,Rural,42,Jibu,54.5,42,Jibu,41395
104,TA,TRSLAU06,Jimlari,35010,No,INEC,3/16/2019,49ead9ba-327a-4b53-a1c5-7a4266e4945f,NIE TRS LAU,68,Jimlari,0,Rural,Rural,Rural,Rural,93,Jimlari,96,93,Jimlari,29327
113,TA,TRSSDA03,Kabri,35011,No,INEC,3/16/2019,7cc9a6b0-47aa-4bcb-8cba-2fcff68d5fc9,NIE TRS SDA,69,Kabri,0,Rural,Rural,Rural,Rural,103,Kabri,101,103,Kabri,49879
72.1,TA,TRSJAL02,Kachala-Sembe,35007,No,INEC,3/16/2019,76118db0-bd44-420d-be8e-114992a69f3a,NIE TRS JAL,70,Kachala-Sembe,0,Rural,Rural,Rural,Rural,7,Kachala-Sembe,13,7,Kassala-Sembe,19049
22,TA,TRSDGA06,Kadarko,35003,No,INEC,3/16/2019,8445b0bb-ea63-4066-89d2-860dc80ae46a,NIE TRS DGA,71,Kadarko,0,Rural,Rural,Rural,Rural,19,Kadarko,27.5,19,Kadarko,24296
14,TA,TRSBAL07,Kaigama,35002,No,INEC,3/16/2019,f8a1b472-56c8-4df4-b90f-1d89bf12ae60,NIE TRS BAL,72,Kaigama,0.282549873,Rural,Rural,Rural,Rural,38,Kaigama,51,38,Kaigama,47700
153,TA,TRSYRR03,Kajong,35015,No,INEC,3/16/2019,8da126ba-75d2-4751-bd44-701e8831baec,NIE TRS YRR,73,Kajong,0,Rural,Rural,Rural,Rural,51,Kajong,64,51,Kajong,9386
106,TA,TRSSDA04,Kakara,35011,No,INEC,3/16/2019,a3032d74-2216-4905-96f8-a2d38937096d,NIE TRS SDA,74,Kakara,0,Rural,Rural,Rural,Rural,105,Kakara,103.5,105,Kakara,28466
161,TA,TRSTZG04,Kakulu,35016,No,INEC,3/16/2019,f7da5679-71e3-4dd8-b81d-082f9b0c2c0e,NIE TRS TZG,75,Kakulu,0,Rural,Rural,Rural,Rural,162,Kakulu,157.5,162,Monkin,18217
81,TA,TRSKLD06,Karim A,35008,No,INEC,3/16/2019,d8f3edc9-cb23-4c54-a346-4cf486000756,NIE TRS KLD,76,Karim A,0,Rural,Rural,Rural,Rural,128,Karim A,123.5,128,Karim A,27182
84,TA,TRSKLD07,Karim B,35008,No,INEC,3/16/2019,400e65ba-9f9a-48a9-9b5d-5a1d60a4db78,NIE TRS KLD,77,Karim B,0.031435755,Rural,Rural,Rural,Rural,143,Karim B,137,143,Karim B,25674
118,TA,TRSTTM06,Kashimbila,35012,No,INEC,3/16/2019,9da7cc45-e44a-45c7-8f9e-c493e2c3de21,NIE TRS TTM,78,Kashimbila,0,Rural,Rural,Rural,Rural,106,Kashimbila,103.5,106,Kashimbila,8590
155,TA,TRSYRR04,Kassa,35015,No,INEC,3/16/2019,acd369ef-a66a-41d4-9e4d-36013edb6682,NIE TRS YRR,79,Kassa,0,Rural,Rural,Rural,Rural,80,Kassa,83,80,Kassa,14997
143.1,TA,TRSWKR07,Kente,35014,No,INEC,3/16/2019,6e4d9ea1-0245-4fdb-8996-3f9bab23bd70,NIE TRS WKR,80,Kente,0,Rural,Rural,Rural,Rural,25,Kente,33,25,Kente,39595
67,TA,TRSJAL03,Kona,35007,No,INEC,3/16/2019,7e053fb6-24d2-47ff-8a27-c7d96291183a,NIE TRS JAL,81,Kona,0.000646295,Rural,Rural,Rural,Rural,14,Kona,24,14,Kona,57958
165,TA,TRSTZG05,Kosensi,35016,No,INEC,3/16/2019,a588efab-2636-49eb-b06a-95348afb39fc,NIE TRS TZG,82,Kosensi,0,Rural,Rural,Rural,Rural,131,Kosensi,126,131,Kotsensi,16545
132.1,TA,TRSUSS04,Kpambo 1,35013,No,INEC,3/16/2019,6aebb91d-72a1-4053-a0f5-49f71d08cf47,NIE TRS USS,83,Kpambo 1,0,Rural,Rural,Rural,Rural,29,Kpambo 1,39,29,Kpambo,20273
